Error: SAP B1 API error 401: {
   "error" : {
      "code" : 301,
      "message" : {
         "lang" : "en-us",
         "value" : "Invalid session or session already timeout."
      }
   }
}

    at SapB1Client.request (file:///D:/Project/Order-Portal/.next/dev/server/chunks/%5Broot-of-the-server%5D__1eolrm-._.js?id=%5Bproject%5D/src/lib/sap-b1/client.ts+%5Bapp-route%5D+(ecmascript):54:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async SapB1Client.getPriceLists (file:///D:/Project/Order-Portal/.next/dev/server/chunks/%5Broot-of-the-server%5D__1eolrm-._.js?id=%5Bproject%5D/src/lib/sap-b1/client.ts+%5Bapp-route%5D+(ecmascript):153:28)
    at async syncPriceLists (file:///D:/Project/Order-Portal/.next/dev/server/chunks/%5Broot-of-the-server%5D__1eolrm-._.js?id=%5Bproject%5D/src/lib/sap-b1/sync.ts+%5Bapp-route%5D+(ecmascript):50:19)
    at async POST (file:///D:/Project/Order-Portal/.next/dev/server/chunks/%5Broot-of-the-server%5D__1zerbze._.js?id=%5Bproject%5D/src/app/api/admin/price-lists/sync/route.ts+%5Bapp-route%5D+(ecmascript):16:24)
    at async AppRouteRouteModule.do (D:\Project\Order-Portal\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:42793)
    at async AppRouteRouteModule.handle (D:\Project\Order-Portal\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:50547)
    at async responseGenerator (D:\Project\Order-Portal\.next\dev\server\chunks\node_modules_next_141qcv1._.js:4709:30)
    at async AppRouteRouteModule.handleResponse (D:\Project\Order-Portal\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:250435)
    at async handleResponse (D:\Project\Order-Portal\.next\dev\server\chunks\node_modules_next_141qcv1._.js:4781:32)
    at async Module.handler (D:\Project\Order-Portal\.next\dev\server\chunks\node_modules_next_141qcv1._.js:4901:9)
    at async DevServer.renderToResponseWithComponentsImpl (D:\Project\Order-Portal\node_modules\next\dist\server\base-server.js:1537:9)
    at async DevServer.renderPageComponent (D:\Project\Order-Portal\node_modules\next\dist\server\base-server.js:1589:24)
    at async DevServer.renderToResponseImpl (D:\Project\Order-Portal\node_modules\next\dist\server\base-server.js:1639:32)
    at async DevServer.pipeImpl (D:\Project\Order-Portal\node_modules\next\dist\server\base-server.js:1088:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\Project\Order-Portal\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\Project\Order-Portal\node_modules\next\dist\server\base-server.js:979:17)
    at async D:\Project\Order-Portal\node_modules\next\dist\server\dev\next-dev-server.js:426:20
    at async Span.traceAsyncFn (D:\Project\Order-Portal\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\Project\Order-Portal\node_modules\next\dist\server\dev\next-dev-server.js:422:24)
    at async invokeRender (D:\Project\Order-Portal\node_modules\next\dist\server\lib\router-server.js:306:21)
    at async handleRequest (D:\Project\Order-Portal\node_modules\next\dist\server\lib\router-server.js:508:24)
    at async requestHandlerImpl (D:\Project\Order-Portal\node_modules\next\dist\server\lib\router-server.js:565:13)
    at async Server.requestListener (D:\Project\Order-Portal\node_modules\next\dist\server\lib\start-server.js:225:13)
